Title,Year,Authors,Journal/Source,Citations,Open Access,DOI,Topics,Countries,Abstract Length
The Role of Russian Political Leadership in Foreign Decision-Making Process: Putin and Medvedev (Case Study),2018,Hussein Mezher Khalaf; Husham Ezzulddin Majeed,Journal of US-China Public Administration,0,Yes,https://doi.org/10.17265/1548-6591/2018.01.002,Russia and Soviet political economy; International Relations and Foreign Policy; European and Russian Geopolitical Military Strategies,IQ,145
Post-Soviet Area in the Foreign Policy of the Russian Federation,2021,Anna Sylwia Czyż,Athenaeum Polskie Studia Politologiczne,0,Yes,https://doi.org/10.15804/athena.2021.71.09,Global Political and Economic Relations; Arctic and Russian Policy Studies; Russia and Soviet political economy,PL,79
التدخل الروسی فی سوریا: الدوافع والمآلات,2022,معالى محمد لطفی محمود إبراهیم سالم,المجلة العلمية لکلية الدراسات الإقتصادية و العلوم السياسية,0,Yes,https://doi.org/10.21608/esalexu.2022.247210,"Central European and Russian historical studies; Post-Soviet Geopolitical Dynamics; Security, Politics, and Digital Transformation",,191
THE PROBLEM OF RESPONSIBILITY FOR UNDERSTANDING OF THE FIRST WORLD WAR IN THE MEMOIRS OF M. A. TAUBE,2019,A.V. Pleshcheeva,ВЕСТНИК Брянского государственного университета,0,Yes,https://doi.org/10.22281/2413-9912-2019-03-01-94-100,"European and Russian Geopolitical Military Strategies; War, Ethics, and Justification",,8
Hyperborean Habits and Melting Ice: The Normalization of Arctic Space and Resurgent National Identity,2019,Ian Birdwell,ODU Digital Commons (Old Dominion University),0,Yes,https://doi.org/10.25777/ckw7-q617,Arctic and Russian Policy Studies,,150
SCENARIOS OF RUSSIA'S FUTURE IN AMERICAN EXPERTS’ ASSESSMENTS,2015,VASILY SHAKLEIN,International Trends / Mezhdunarodnye protsessy,0,Yes,https://doi.org/10.17994/it.2015.13.3.42.7,Global Political and Economic Relations,RU,4
"الاستراتیجیة الروسیة الکبرى فی عهد بوتن: دراسة فی الدوافع والخصائص والمداخل Russian Grand Strategy in The Putin Era: Studying in Motivations, Characteristics and Approaches.",2021,عادل زعلوک,مجلة البحوث المالیة والتجاریة,0,Yes,https://doi.org/10.21608/jsst.2021.102982.1341,European and Russian Geopolitical Military Strategies; Russia and Soviet political economy; International Relations and Foreign Policy,,102
Alexander F. Kerensky; The Political Career of a Russian Nationalist.,1976,Michael Fontenot; Michael Fontenot,,2,Yes,https://doi.org/10.31390/gradschool_disstheses.3015,Russia and Soviet political economy,"FR, US",72
The Sino-Russian military relations: why not yet an alliance? A neoclassical realist approach,2020,Cyriel Margaret Wilson Lise Kubala,DSpace repository (University of Tartu),0,Yes,,International Relations and Foreign Policy; European and Russian Geopolitical Military Strategies; Russia and Soviet political economy,,108
المصالح الاستراتيجية لروسيا الاتحادية في منطقة الشرق الاوسط,2024,ضحى فيصل علي,قضايا سياسية,0,Yes,https://doi.org/10.58298/762024508,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,93
Assessing Russia’s doctrine of Realpolitik as strategic re-contouring of regional power -balance in the post-Soviet periphery,2018,Monika Eriksen,Politeja,0,Yes,https://doi.org/10.12797/politeja.13.2016.41.16,European Politics and Security; Post-Soviet Geopolitical Dynamics; European and Russian Geopolitical Military Strategies,PL,130
New redistribution of the South Caucasus - Russia's modern dilemma,2023,Ketevan Jojishvili,,0,Yes,https://doi.org/10.52340/gbsab.2023.01.03.06,"European and Russian Geopolitical Military Strategies; Post-Soviet Geopolitical Dynamics; Security, Politics, and Digital Transformation",GE,85
นโยบายตางประเทศของรสเซยตอกรณพพาทหมเกาะครลระหวาง ค.ศ. 2000 ถง 2008,2018,นราวดี สุวรรณกูฏ,,0,Yes,https://doi.org/10.58837/chula.the.2018.738,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,31
Identity through foreign policy: Russia and China in the Middle East,2017,Alexander Slocombe,,0,Yes,https://doi.org/10.26686/wgtn.17067749,International Relations and Foreign Policy; Political Conflict and Governance; Korean Peninsula Historical and Political Studies,,214
Bismarck: the dishonest broker?,2015,Margaret Carlson,K-State Research Exchange (Kansas State University),2,Yes,,"Hermeneutics and Narrative Identity; Aging, Elder Care, and Social Issues; Health, Medicine and Society",,194
Russian Energy Strategy in the Asia-Pacific: Implications for Australia,2021,Elizabeth Buchanan,ANU Press eBooks,2,Yes,https://doi.org/10.22459/resap.2021,Global Energy Security and Policy; Metallurgy and Cultural Artifacts; Russia and Soviet political economy,,46
دور النظريات الأوراسية في توجهات السياسة الخارجية الروسية,2023,صادق هاشم عبد الحسن; ا.م.د علاء عبد الوهاب عبد العزيز,Journal of Imam Al-Kadhum College,0,Yes,https://doi.org/10.61710/1zg50v04,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,91
Kontinuitet og forandring i russisk strategisk kultur:Case: Ukrainekrigen,2023,Mette Skak,,0,Yes,,European and Russian Geopolitical Military Strategies,DK,34
"Sir Frank Lascelles : a diplomat of the Victorian empire, 1841-1920",2010,Patrick James Bourne,"White Rose eTheses Online (University of Leeds, The University of Sheffield, University of York)",2,Yes,,Australian History and Society,,3
التوجه الروسي الجديد تجاه منطقة شرق اوربا بعد العام 2021,2023,هديل حربي ذاري,مجلة العلوم السياسية,0,Yes,https://doi.org/10.30907/jcopolicy.vi65.647,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,105
Cuba and Russia at a Time of Change,2014,Mervyn J. Bain,Aberdeen University Research Archive (Aberdeen University),0,Yes,https://doi.org/10.17265/2328-2134/2014.07.004,Cuban History and Society,,2
Anticipating Flashpoints with Russia: Patterns and Drivers,2023,Samuel Charap; Sean Zeigler; Irina A. Chindea; Molly Dunigan; Alyssa Demus ... (+7 more),RAND Corporation eBooks,2,No,https://doi.org/10.7249/rra791-1,European and Russian Geopolitical Military Strategies; Arctic and Russian Policy Studies; Economic Sanctions and International Relations,,54
Hindutva Self-fashioning: Young Hindu Nationalists of India,2023,Aastha Tyagi,,2,Yes,https://doi.org/10.53846/goediss-9852,Southeast Asian Sociopolitical Studies; Anthropological Studies and Insights; South Asian Cinema and Culture,,473
Rusya’nın Büyük Güç Siyasetinde Test Alanı Olarak Libya,2020,Güner Özkan; Elif Uzcengiz Şimşek,DergiPark (Istanbul University),0,Yes,,Global Peace and Security Dynamics; Metallurgy and Cultural Artifacts; International Relations and Foreign Policy,,115
Considering the Power of Contemporary Poland – Hans J. Morgenthau’s Inspirations and Some Remarks on the Power Relations in East-Central Europe,2014,Jacek Więcławski,Review of European Studies,0,Yes,https://doi.org/10.5539/res.v6n3p121,Eastern European Communism and Reforms; European Politics and Security; Polish Historical and Cultural Studies,PL,103
مراحل تطور الاستراتيجية الروسية من الانهيار الى استعادة الدور والمكانة,2022,Assist.Prof.Dr. Saif Nussrat Tawfeeq; حسام حرجان عجاج,Tikrit Journal For Political Science,0,Yes,https://doi.org/10.25130/tjfps.v4i30.88,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",IQ,91
The Effects of Russia’s Great Power Eminence and Sovereign State Perception on the Balkans,2021,Murat Yorulmaz,Celal Bayar Üniversitesi Sosyal Bilimler Dergisi,0,Yes,https://doi.org/10.18026/cbayarsos.958578,Economic Sanctions and International Relations; European Politics and Security; International Relations and Foreign Policy,TR,96
Beyond Ukraine: EU and Russia in Search of a New Relation,2016,Aldo Ferrari,ARCA (Università Ca' Foscari Venezia),2,Yes,,European Politics and Security; Post-Soviet Geopolitical Dynamics; European and Russian Geopolitical Military Strategies,,60
IRAK SAVAŞI SONRASI GELİŞEN DÜNYA DÜZENİNDE RUSYA: EKLEKTİK BİR YAKLAŞIM,2022,Muhammet Koçak,DergiPark (Istanbul University),0,Yes,,Cultural and Sociopolitical Studies; Linguistics and Cultural Studies; Media Discourse and Social  Analysis,,147
Criticism of the Russian World concept in Ukraine,2015,Svitlana Shkil,Skhid,0,Yes,https://doi.org/10.21847/1728-9343.2015.4(136).48403,European Politics and Security; European and Russian Geopolitical Military Strategies; Economic Issues in Ukraine,,191
الدور الروسي في ليبيا بعد عام 2011,2024,فيصل غازي ناصر,قضايا سياسية,0,Yes,https://doi.org/10.58298/792024636,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,90
Identity as a factor of Russia's foreign policy in the Balkans in 1992-1995,2006,Ochiriyn-Altay Luvsan,Työväentutkimus Vuosikirja,0,Yes,,European Politics and Security; Post-Soviet Geopolitical Dynamics; Balkan and Eastern European Studies,,28
Exploring the Role of Duma in the Power Structure of Contemporary Russia,2023,Hao Shang,Lecture Notes in Education Psychology and Public Media,0,Yes,https://doi.org/10.54254/2753-7048/21/20230078,Political Conflict and Governance; Electoral Systems and Political Participation; Legal and Policy Issues,GB,117
"Mannen, myten og utenrikspolitikken: Putin som utenrikspolitisk aktør",2018,Helge Blakkisrud,Internasjonal politikk,0,Yes,https://doi.org/10.23865/intpol.v76.1440,European and International Law Studies; Eastern European Communism and Reforms,NO,0
Assessing changing relations between the Russian Federation and South Africa,2015,Omaduore Rosaline Daniel,Open University of Cape Town (University of Cape Town),0,Yes,,"Global Political and Economic Relations; Economic, Social, and Public Health Issues in Russia and Globally; Arctic and Russian Policy Studies",,126
The United States-Russian Relations in post-Cold War Era: the Hidden Cold War in South-Caucasus (1991-2008),2009,Elchin Beridze,Eastern Mediterranean University Institutional Repository (Eastern Mediterranean University),0,Yes,,Metallurgy and Cultural Artifacts; Economic Sanctions and International Relations; Post-Soviet Geopolitical Dynamics,,343
Russo-Japanese War Complex: A New Interpretation of Russia’s Foreign Policy toward Korea,2015,Youngjun Kim,The Korean Journal of International Studies,0,Yes,https://doi.org/10.14731/kjis.2015.12.13.3.555,Global Political and Economic Relations; Korean Peninsula Historical and Political Studies,,126
Russia’s East Asia Policy: New Opportunities and Challenges*,,Anna KIREEVA,DergiPark (Istanbul University),0,Yes,,Russia and Soviet political economy; Korean Peninsula Historical and Political Studies; Metallurgy and Cultural Artifacts,,22
Russian-Turkish Relations in the Context of Regional Balance of Power,2023,Elena Iakovleva,Oriental Courier,0,Yes,https://doi.org/10.18254/s268684310025311-0,"Economic Sanctions and International Relations; Security, Politics, and Digital Transformation",IR,65
Western Hegemony and Russia’s Eurasian Turn,2021,Zachary Paikin,The Canadian Journal of European and Russian Studies,0,Yes,https://doi.org/10.22215/cjers.v14i1.2694,International Relations and Foreign Policy; Post-Soviet Geopolitical Dynamics; Russia and Soviet political economy,GB,109
NEWMAN AND THE OTTOMAN TURKS,2001,Voltisa Demiraj,Bilkent University Institutional Repository (Bilkent University),1,Yes,,Turkey's Politics and Society; Ottoman Empire History and Society; Historical Turkish Studies,,18
Pakistan–Russia Relations: Kashmir and the Primakov Doctrine,2022,Sheila Khalid,Journal of Development and Social Sciences,0,Yes,https://doi.org/10.47205/jdss.2022(3-ii)85,"South Asian Studies and Conflicts; Politics and Conflicts in Afghanistan, Pakistan, and Middle East; Peacebuilding and International Security",PK,88
,2023,,The Canadian Journal of European and Russian Studies,1,Yes,https://doi.org/10.22215/cjers.v16i2,,,0
North Korean Relations with China and the Soviet Union: The Impacts of Changes in the Leadership of the Two Communist Powers on North Korea,1983,Myung-Ork Park,Journal of Collective Bargaining in the Academy,1,No,,Korean Peninsula Historical and Political Studies,,451
Migration and Human Security: Different Perspectives About Central American Migrants Caravans,2019,Luis Miguel Morales Gámez,Horizon Insights,1,Yes,https://doi.org/10.31175/hi.2019.01.03,"Migration, Racism, and Human Rights",,0
Vladimir Putin's narrative of Russian identity,2019,Elena Kondryukova,Lund University Publications Student Papers (Lund University),0,Yes,,International Relations and Foreign Policy; European and Russian Geopolitical Military Strategies; Russia and Soviet political economy,,115
US-Russia Relations in Syrian Conflict in the Mirror of Internal Political Debate within the Second Obama Administration (2012-2016),2021,Yurii Ivanovich Nadtochey; Dmitrii Khristenko,Manuscript,0,Yes,https://doi.org/10.30853/mns210382,"Security, Politics, and Digital Transformation; Middle East and Rwanda Conflicts; Economic Sanctions and International Relations",RU,128
Povratak Rusije na svjetsku pozornicu,2011,Davor Boban,Hrčak Portal of scientific journals of Croatia (University Computing Centre),0,Yes,,Balkan and Eastern European Studies,HR,0
نقش اوراسیاگرایی در شکلدهی به سیاست روسیه در خارج نزدیک پس از سال ۲۰۱۴,2026,نوید آریا,Bahāristān.,0,Yes,https://doi.org/10.61438/bsrqj.v3i4.252,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",AF,111
الجذور التاريخية للعلاقات الروسية السورية (1946-2010),2022,Nasiba Abdulaziz Abdullah; Mohamed Majid Hammad Shehab,Journal of Tikrit University for Humanities,0,Yes,https://doi.org/10.25130/jtuh.29.12.3.2022.15,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",IQ,80
Strategic cooperation against terrorism 2.0? Russia's initial positions on Syria. 1:2,2016,Julie Wilhelmsen; Kristin M. Haugevik,BIBSYS Brage (BIBSYS (Norway)),0,Yes,,"European Politics and Security; Security, Politics, and Digital Transformation; Intellectual Property Rights and Media",,164
Russian strategic directions in the Middle East goals- determinants- future dimension)),2023,Assist.Lecture .Abdullah Muhammad,The International and Political Journal,0,Yes,https://doi.org/10.31272/ipj.i56.267,Middle East and Rwanda Conflicts,,67
Суб’єкти політичної пропаганди,2018,Dmitry М. Pavlov,Grani,0,Yes,https://doi.org/10.15421/10.15421/171843,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,124
Small states and the balance of power,1995,In‐Su Choi,Annals of Internal Medicine,2,No,https://doi.org/10.7326/0003-4819-112-2-149_2,Arctic and Russian Policy Studies; Island Studies and Pacific Affairs,,165
Why Fair Elections are Worth a Damn,2015,Михаил Турченко; Михаил Турченко,Полис Политические исследования,0,Yes,https://doi.org/10.17976/jpps/2015.05.16,Social Policy and Reform Studies; Electoral Systems and Political Participation; Political Philosophy and Ethics,,185
Russian Orthodox Church as an Actor of Russian “Soft Power” in the Post-Soviet Space,2019,Roman Yu. Batishchev; Andrey Ivanov; Andrey Ivanov; Lipetsk Branch of RANEPA,,0,Yes,https://doi.org/10.17506/articles.mobility.2018.179189,Regional Socio-Economic Development Trends; Religion and Society Interactions,RU,31
توجهات السياسة الخارجية الروسية تجاه دول الجوار بعد عام 2022,2025,أ.م.د أوراد محمد مالك كمونه أ.م.د أوراد محمد مالك كمونه,Hammurabi Journal for Studies,0,Yes,https://doi.org/10.61884/hjs.v14i56.656,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,55
"Janusz Bugajski, Margarita Assenova: Eurasian Disunion: Russia’s Vulnerable Flanks",2022,Mikael Veli,Central European Journal of International and Security Studies,0,Yes,https://doi.org/10.51870/ewzc5596,European and Russian Geopolitical Military Strategies; European Politics and Security; Post-Soviet Geopolitical Dynamics,CZ,0
Russian Civilization In The Search Of Identity In New Geopolitical Conditions,2020,Viktor Anatolyevich Avksentev; Boris Aksiumov; Галина Гриценко; Svetlana А. Ivanova; Aleksey A. Lagunov,The European Proceedings of Social & Behavioural Sciences,0,Yes,https://doi.org/10.15405/epsbs.2020.10.05.256,Sociopolitical Dynamics in Russia,RU,156
إدوارد سعيد؛ الثقافة والأرضية المشتركة,2017,إسماعيل نوري الربيعي,سياقات اللغة والدراسات البينية,0,No,https://doi.org/10.21608/siaqat.2016.200804,"Travel Writing and Literature; Borges, Kipling, and Jewish Identity; Hispanic-African Historical Relations",,141
"Re-Negotiating the Post-Cold War International Order: Russian Diplomacy under Putin - Strategy, Methods, and Instruments",2020,Yannis A. Stivachtis; Chelsea Manning,Athens Journal of Social Sciences,0,Yes,https://doi.org/10.30958/ajss.7-2-1,International Relations and Foreign Policy; Global Peace and Security Dynamics; European and Russian Geopolitical Military Strategies,US,75
تطور العلاقات الروسية- العراقية للمدة(2011- 2019),2021,Dr.Fatimah Hussein Fadhil AL-Mafrajy,مجلة العلوم السياسية,0,Yes,https://doi.org/10.30907/jj.v0i62.596,Global Energy Security and Policy,,127
การมงสตะวนออกของรสเซย: กรณศกษาความสมพนธทางดานพลงงานระหวางรสเซยและจน,2017,ธัญสุดา เทพกุล,,0,Yes,https://doi.org/10.58837/chula.the.2017.789,Russia and Soviet political economy,,40
Main Tendencies of Development of the Russian State and Law at the Present Stage,2018,М.Н. Марченко,Lex Russica,0,Yes,https://doi.org/10.17803/1729-5920.2018.138.5.019-032,"Legal and Policy Issues; Russia and Soviet political economy; Security, Politics, and Digital Transformation",,68
الأهمية الجغرافية السياسية لموقع سوريا في الإستراتيجية الروسية,2022,أحمد هندي فنش; خطاب سعد محيميد,مجلة آداب الفراهيدي,0,Yes,https://doi.org/10.51990/jaa.14.48.3.10,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,88
"""The Russian-American Role in managing Crises : Syrian Crisis as a Model""",2022,Rawaa Taha Darweesh,Tikrit Journal For Political Science,0,Yes,https://doi.org/10.25130/tjfps.v1i27.170,International Relations in Latin America; Global Political and Economic Relations,,144
Areas of Concern of “the Russian Policy” in the Reports of the German Naval Attaché P. Hintze in 1905−1908,2021,Станислав Николаевич Синегубов; Sergei P. Shilov; ;; ;; ; ... (+19 more),Bylye Gody,0,Yes,https://doi.org/10.13187/bg.2021.4.2014,"International Science and Diplomacy; Central European and Russian historical studies; Intelligence, Security, War Strategy",RU,124
Russia after the Euromaidan Foreign Policy Limitations amid Clashing Geostrategies of Territorial Expansion and Eurasian Integration,2023,Eric Pardo Sauvageot,Geopolítica(s) Revista de estudios sobre espacio y poder,0,Yes,https://doi.org/10.5209/geop.90264,Post-Soviet Geopolitical Dynamics; European and Russian Geopolitical Military Strategies; International Relations and Foreign Policy,ES,164
EURASIA’S PEACE-MAKING POWER FOR ISLAM,2023,Prajakti Kalra,Journal of Oriental Studies,0,Yes,https://doi.org/10.26577/jos.2023.v105.i2.08,"Central Asia Education and Culture; Economic Sanctions and International Relations; Politics and Conflicts in Afghanistan, Pakistan, and Middle East",GB,189
THE ESSENTIAL CHARACTERISTICS AND COMPONENTS OF THE NATIONAL BRANDING: THE BRANDING OF CONTEMPORARY RUSSIA IN CONDITIONS OF GLOBAL COMPETITION,2018,A.A. Kaganovich,RUDN Journal of Political Science,0,Yes,https://doi.org/10.22363/2313-1438-2018-20-2-288-297,Consumer Behavior in Brand Consumption and Identification; Digital Marketing and Social Media; Wine Industry and Tourism,RU,38
FIELD OFFICES AND RELOCATION OF THE EMBASSY ORDER TO ST. PETERSBURG,2020,Aleksey S. Sevostyanov,Bulletin of the Moscow State Regional University (History and political science),0,Yes,https://doi.org/10.18384/2310-676x-2020-4-102-114,Sociopolitical Dynamics in Russia,GB,23
CONSTRUCTIONS OF GREATNESS IN FOREIGN POLICY: NEO-OTTOMANISM IN TÜRKİYE AND EURASIANISM IN RUSSIA,2023,Jonathan Jordan; Salwa Azzahra; A Askar; A Barbashin; H ... (+24 more),Global Jurnal Politik Internasional,0,Yes,https://doi.org/10.7454/global.v25i2.1274,"Turkey's Politics and Society; Global Energy Security and Policy; Security, Politics, and Digital Transformation","ID, TR",104
The History of the Russian Far East during the Late Imperial Period in the Works of English- and German-language Researchers,2021,Denis A. Anan’ev,Bulletin of Kemerovo State University,0,Yes,https://doi.org/10.21603/2078-8975-2020-22-4-889-898,Arctic and Russian Policy Studies; Regional Socio-Economic Development Trends; Soviet and Russian History,"CZ, RU",134
By the West’s Design: Problems in U.S.-Russian Relations Since the End of the Cold War,2015,Kaden Hubert Prowse,Mount Royal Undergraduate Humanities Review (MRUHR),0,Yes,https://doi.org/10.29173/mruhr225,European Politics and Security; Post-Soviet Geopolitical Dynamics; European and Russian Geopolitical Military Strategies,CA,37
СУЧАСНІ УКРАЇНСЬКО-ГРУЗИНСЬКІ ВІДНОСИНИ,2021,Nataliia Romaniuk; Мaksym Herasymchuk,Міжнародні відносини суспільні комунікації та регіональні студії,0,Yes,https://doi.org/10.29038/2524-2679-2021-02-115-135,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,168
Does Russia have a human rights future in the Council of Europe and OSCE,2017,Bill Bowring,"BIROn (Birkbeck, University of London)",0,Yes,,Post-Soviet Geopolitical Dynamics; European and International Law Studies; International Law and Human Rights,GB,60
The United States of America and the Russian Federation: geostrategy of relations,2018,Олег Кондратенко,American History & Politics Scientific edition,0,Yes,https://doi.org/10.17721/2521-1706.2018.04.39-58,Global Political and Economic Relations,,46
Грузија као потенцијални „тројански коњ” Запада на Кавказу,2021,Вељко Благојевић; Игор Пејић,Институт за међународну политику и привреду eBooks,0,Yes,https://doi.org/10.18485/iipe_postsovjet.2021.ch15,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,1
THE CRISIS IN UKRAINE IN 2014 AND THE RUSSIAN PERSPECTIVE ON EUROPEAN SECURITY,2018,Michaá Romanczuk,Visnyk of the Lviv University. Series International Relations,0,Yes,https://doi.org/10.30970/vir.2018.44.0.9448,Post-Soviet Geopolitical Dynamics; European and Russian Geopolitical Military Strategies; European Politics and Security,,270
The Russians debate the Kuril Islands territorial dispute: an aspect of Russo-Japanese relations in the post-Cold War world.,1993,Virginia B. Graf,Calhoun: The Naval Postgraduate School Institutional Archive (Naval Postgraduate School),0,Yes,,Japanese History and Culture; Chinese history and philosophy; Korean Peninsula Historical and Political Studies,,104
Whose hegemony? The world in the context of competition for the new global rule,2018,Marina Kostić,Medjunarodni problemi,0,Yes,https://doi.org/10.2298/medjp1804391k,Elite Sociology and Global Capitalism; Political Economy and Marxism,,167
Russische Außen- und Sicherheitspolitik,2019,Andreas Heinemann‐Grüder,"Gesellschaft, Wirtschaft, Politik",0,Yes,https://doi.org/10.3224/gwp.v68i4.05,European and Russian Geopolitical Military Strategies,,80
"Russia’s OSCE policy and the Ukraine crisis: renewed interest, enduring approach",2016,Hannah Claire Alberts,Texas ScholarWorks (Texas Digital Library),0,Yes,https://doi.org/10.15781/t2h12v88m,Post-Soviet Geopolitical Dynamics; European and Russian Geopolitical Military Strategies; Global Peace and Security Dynamics,,104
Russian Hybrid War: From Theory to Practice,2017,Riana TEİFUKOVA; Mehmet Seyfettin EROL,DergiPark (Istanbul University),0,Yes,,European and Russian Geopolitical Military Strategies; Nuclear Issues and Defense,,73
In Defense of Sovereignty: An Analysis of Russian Voting Behavior in the United Nations Security Council (1995-2012),2013,Brian Mund,ScholarlyCommons (University of Pennsylvania),0,Yes,,International Relations and Foreign Policy; Global Peace and Security Dynamics; Economic Sanctions and International Relations,,189
Book Review: Russia’s Border Wars and Frozen Conflicts,2020,Fatih Yılmaz,Horizon Insights,0,Yes,https://doi.org/10.31175/hi.2020.03.05,Arctic and Russian Policy Studies,,49
The Effect of ‘Religious Extremism’ in Russia on Country’s Foreign Policy in Syria,2016,Ольга Яковлевна Ермолаева,Review of History and Political Science,0,Yes,https://doi.org/10.15640/rhps.v4n2a7,"Middle East and Rwanda Conflicts; Metallurgy and Cultural Artifacts; Terrorism, Counterterrorism, and Political Violence",,24
Russia’s Containment and Engagement Strategies in the U.S. Foreign Policy during the Presidency of G. W. Bush,2014,Gerda Jakštaitė,Polish Political Science Review,0,Yes,https://doi.org/10.1515/ppsr-2015-0012,Nuclear Issues and Defense; European and Russian Geopolitical Military Strategies; Economic Sanctions and International Relations,,118
Russian policy toward the Eurasian region during the early 90s of the 20th century,2023,D.S. Alekseev,BULLETIN of the L N GUMILYOV EURASIAN NATIONAL UNIVERSITY POLITICAL SCIENCE REGIONAL STUDIES ORIENTAL STUDIES TURKOLOGY Series,0,Yes,https://doi.org/10.32523/2616-6887/2023-142-1-10-17,Global Political and Economic Relations; Arctic and Russian Policy Studies; Central Asia Education and Culture,,99
Latvia as the Area of Correlated Russian “Hard Power” and “Soft Power” Operations,2021,Gabriel Nowacki,Polish Political Science Yearbook,0,Yes,https://doi.org/10.15804/ppsy202121,European and Russian Geopolitical Military Strategies; Russia and Soviet political economy,PL,71
السياسة الخارجية الروسية تجاه القضية الفلسطينية بين الماضي والحاضر,2023,Raed Negem,مجلة ابن خلدون للدراسات والأبحاث,0,Yes,https://doi.org/10.56989/benkj.v3i10.688,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,109
Механизмы и инструменты гуманитарного и культурного взаимодействия России с государствами на постсоветском пространстве,2022,Юлия Сергеевна Конышева,Via in tempore История Политология,0,Yes,https://doi.org/10.52575/2687-0967-2021-48-4-942-952,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,103
"Elizaveta GAUFMAN, 2023. Everyday foreign policy. Performing and consuming the Russian Nation after Crimea, Manchester: Manchester University Press, 200 p.",2024,Ekaterina Pierson-Lyzhina,Connexe les espaces postcommunistes en question(s),0,Yes,https://doi.org/10.5077/journals/connexe.2024.e1702,European and Russian Geopolitical Military Strategies,"BE, US",0
Federação Russa,2016,María Raquel Freire,Imprensa da Universidade de Coimbra eBooks,0,Yes,https://doi.org/10.14195/978-[national-id]-9_6,International Relations in Latin America,,0
Rusya - Avrupa Birliği ilişkilerinde enerji güvenliği kavramı: Rusya'nın karmaşık dış politikasının önemli yönü,2019,Iliyas GASILOV,AYBU AVESIS,0,Yes,,Global Energy Security and Policy; Multidisciplinary Science and Engineering Research; Metallurgy and Cultural Artifacts,,280
Russian Oil and Gas Companies and Central and Eastern Europe,2003,Steven J. Woehrel,University of North Texas Digital Library (University of North Texas),0,Yes,,Global Energy Security and Policy,,26
The Bulgarian atrocities,2017,Alexis Heraclides; Ada Dialla,Manchester University Press eBooks,0,Yes,https://doi.org/10.7765/9781526125125.00016,"Balkans: History, Politics, Society; American Constitutional Law and Politics; Politics and Conflicts in Afghanistan, Pakistan, and Middle East",,126
The History of International Relations in the Legacy of the Soviet Historian Vladimir M. Khvostov (1905–1972),2023,Albina Imamutdinova,Russia & World Sc Dialogue,0,Yes,https://doi.org/10.53658/rw2022-3-3(9)-210-231,International Science and Diplomacy,RU,67
Fundamental and applied aspects of geopolitical studies in USA and their influence on contemporary practice of international relations,2023,Grigorii Lanskoy,Vestnik of Saint Petersburg University International relations,0,Yes,https://doi.org/10.21638/spbu06.2023.203,International Relations and Foreign Policy; Economic Sanctions and International Relations,,162
What Kind of Diplomacy Russia Needs in the 21st Century,2012,Igor Ivanov,,0,No,,Russia and Soviet political economy,,0
Russia's Foreign Policy Activities in the Context of Western Sanctions,2019,V.V. Moiseev; В В Огнева; Т С Болховитина; А.С. Сидоров,"Proceedings of the 2019 3rd International Conference on Education, Management Science and Economics  (ICEMSE 2019)",0,Yes,https://doi.org/10.2991/icemse-19.2019.125,"Economic Sanctions and International Relations; Security, Politics, and Digital Transformation; Global Political and Economic Relations",RU,80
2007 Munich Conference and Contours of the New World Order,2021,Karlo Kopaliani; Zurab Kvetenadze,Works of Georgian Technical University,0,Yes,https://doi.org/10.36073/1512-0996-2021-2-114-126,European and Russian Geopolitical Military Strategies,"GE, IR",129
Promotion of geopolitical interests through military intervention in regional conflicts: US/NATO intervention in former Yugoslavia in 1999 and Russian incursion into Georgia in 2008,2019,Zumrat K. Salmorbekova,Carolina Digital Repository (University of North Carolina at Chapel Hill),0,Yes,https://doi.org/10.17615/mpsh-m669,Post-Soviet Geopolitical Dynamics; International Relations and Foreign Policy; Russia and Soviet political economy,US,108
Um ano de guerra na Ucrânia: Como chegámos aqui? Para onde estamos a ir?,2023,Vanda Amaro Dias,Relações Internacionais,0,Yes,https://doi.org/10.23906/ri2023.77a06,European Politics and Security,,74
